vehicle_model,battery_capacity_kwh,charging_station_id,charging_station_location,energy_consumed_kwh,charging_duration_hours,charging_rate_kw,time_of_day,day_of_week,state_of_charge_start_,state_of_charge_end_,distance_driven_since_last_charge_km,temperature_c,charger_type,user_type,station_name,operator
TATA Curvv,78.43167082,Station_286,"Apollo Bunder Road, Colaba, Mumbai",38.08536377,23.01,1.654937068,Evening,Saturday,11.83050192,97.6297836,135.7109313,-5.9392058,Level 1,Long-Distance Traveler,Tata Power - Gateway of India,Tata Power
TATA Curvv,85,Station_279,"LBS Marg, Near Mulund Station, Mulund West, Mumbai",68.56767861,4.16,16.475471,Afternoon,Saturday,68.27370384,93.5739471,92.04491203,-9.831678296,Level 1,Casual Driver,ChargeZone - Mulund,ChargeZone
TATA Curvv,75,Station_408,"LBS Marg, Near Bhandup Station, Mumbai",59.76831247,1.7,35.05498942,Evening,Monday,81.95499699,59.94650611,166.3327651,18.16464336,Level 2,Long-Distance Traveler,Magenta ChargeGrid - Bhandup,Magenta
TATA Curvv,62,Station_188,"Entrance Gate 3, Phoenix Market City, Lal Bahadur Shastri Rd, Kurla West, Mumbai",36.70152016,1.92,19.12193264,Evening,Sunday,26.34819844,95.16288707,49.55082743,30.28584754,Level 1,Casual Driver,Phoenix Market City Charging Station,ChargeZone
TATA Curvv,75,Station_76,"Anushakti Nagar, Trombay, Mumbai",15.72955117,0.41,38.31515901,Morning,Friday,10.87427192,80.29223804,279.0313759,10.75337783,Level 2,Long-Distance Traveler,Magenta ChargeGrid - Trombay,Magenta
Hyundai Kona,85,Station_148,"Taloja MIDC, Navi Mumbai",34.07799973,2.71,12.59762021,Night,Monday,70.12447702,61.59652123,136.959135,5.369915824,Level 1,Commuter,Magenta ChargeGrid - Taloja,Magenta
MG Comet,50,Station_315,"Bhayandar West Station Parking, Mumbai",23.19329022,0.73,31.98319246,Night,Sunday,72.88118471,86.93554787,181.0498499,17.07536932,Level 1,Casual Driver,Magenta ChargeGrid - Bhayandar,Magenta
MG Comet,75,Station_380,"Dahisar East Station, Mumbai",9.206012695,0.19,47.65616728,Afternoon,Friday,25.18431669,80.23578041,200.8832181,20.77797923,Level 2,Commuter,ChargeZone - Dahisar,ChargeZone
MG Comet,100,Station_342,"1059/1060, Adarsh nagar, near infinity mall, Off New Link Road, Andheri West, Mumbai, Maharashtra 400053",56.1150925,10.22,5.488039505,Morning,Wednesday,22.3498793,80.08848452,81.9684014,36.59253901,Level 1,Commuter,"Inderjit Cars, Andheri West",
TATA Tiago,50,Station_146,"Near Vikhroli Station East, Mumbai",15.89873423,0.39,40.44452193,Evening,Saturday,46.21839949,60.72812099,211.552868,-5.068598814,Level 1,Long-Distance Traveler,Tata Power - Vikhroli,Tata Power
TATA Tiago,85,Station_368,"Linking Road, Opp National College, Bandra West, Mumbai",41.15701391,0.89,46.12968887,Morning,Friday,31.46784538,77.45210904,125.7627772,29.4542124,Level 2,Casual Driver,Ather Grid - Bandra West,Ather
TATA Curvv,62,Station_27,"Malad West, Mumbai",90.23550358,18.64,4.841450613,Afternoon,Saturday,70.55201083,50.51807735,102.7551583,36.3683292,Level 1,Long-Distance Traveler,EVteQ - Malad,EVteQ
TATA Curvv,62,Station_220,"Sakinaka Junction, Andheri East, Mumbai",18.10247227,0.44,41.55273261,Night,Tuesday,33.30088316,99.70093459,51.23943381,1.102630909,DC Fast Charger,Casual Driver,EVteQ - Sakinaka,EVteQ
Hyundai Kona,62,Station_72,"Carnival Cinemas Imax, Anik Wadala Link Rd, Bhakti Park, Wadala, Mumbai, Maharashtra ,Worli",79.97267191,2.13,37.46218915,Morning,Sunday,75.82897475,67.97645022,117.6978933,16.05241314,Level 1,Casual Driver,Carnival Cinemas Imax,
TATA Tiago,50,Station_310,"1059/1060, Adarsh nagar, near infinity mall, Off New Link Road, Andheri West, Mumbai, Maharashtra 400053",5.163807088,0.98,5.265203285,Night,Monday,32.17142733,56.72395742,45.40059866,-9.824574766,DC Fast Charger,Casual Driver,"Inderjit Cars, Andheri West",
Hyundai Kona,85,Station_200,"Chincholi Bunder Road, New Link Rd, Malad West, Mumbai, Maharashtra 400064",45.45344885,1.61,28.19404206,Night,Sunday,18.30616688,66.42847642,131.054241,28.51369445,DC Fast Charger,Commuter,Evershine Mall Charging Station,
TATA Curvv,75,Station_35,"Borivali West, Mumbai",59.16864336,3.89,15.22251353,Afternoon,Thursday,50.51010597,68.59776437,156.8102394,29.06368772,DC Fast Charger,Long-Distance Traveler,ATUM Charge - Borivali,ATUM
TATA Curvv,100,Station_158,"Maker Maxity, BKC, Mumbai",77.12500791,1.96,39.42909617,Morning,Friday,62.32264056,81.40719887,272.7951713,-3.663579909,Level 1,Casual Driver,Magenta ChargeGrid - Bandra Kurla Complex 2,Magenta
TATA Tiago,100,Station_4,"Tata Power Dharavi Colony labour camp dharavi ,Matunga ,Mumbai 400019",8.28243854,0.75,11.01799661,Morning,Sunday,76.66998194,62.00647452,216.5024785,-2.64529743,DC Fast Charger,Commuter,"Tata Power, Dharavi Colony",
Hyundai Kona,100,Station_88,"D298, TTC Industrial area, turbhe",27.70606779,0.61,45.32674459,Afternoon,Tuesday,46.48302919,98.62734402,104.8616728,19.02928781,Level 1,Commuter,Lifeon Industries,
Hyundai Kona,50,Station_108,"Opposite S.L.Raheja Hospital, Mahim Causeway, Mahim (West), Raheja Hospital Marg, Mumbai, Maharashtra",5.755524649,0.15,39.1270254,Evening,Monday,63.6155687,73.80735045,107.6690443,18.9627122,DC Fast Charger,Commuter,Xavier Institute of Engineering,
Hyundai Kona,100,Station_380,"Next to Infinity Mall, New Link Rd, Malad West, Mumbai",9.206012695,0.62,14.83291702,Morning,Thursday,46.60793046,66.14678806,280.5436854,18.45594163,DC Fast Charger,Casual Driver,Magenta ChargeGrid - Malad,Magenta
TATA Nexon,75,Station_450,"Western Express Hwy, Yashodham, Goregaon, Mumbai, Maharashtra 400063",72.94073166,5.28,13.82503559,Night,Friday,44.08631935,61.93725052,19.30831574,38.66696331,DC Fast Charger,Casual Driver,"Oberoi Mall, Goregaon",
Hyundai Kona,50,Station_108,"Sakinaka Junction, Andheri East, Mumbai",47.49433927,2.19,21.67222574,Afternoon,Saturday,58.68736693,84.96009646,116.6550785,-3.112536169,DC Fast Charger,Casual Driver,EVteQ - Sakinaka,EVteQ
MG Comet,86.71809382,Station_162,"Rani Baug Entrance, Byculla East, Mumbai",61.63104966,3.02,20.39119229,Night,Wednesday,23.35781808,96.40888301,83.91991846,-6.983337242,Level 1,Long-Distance Traveler,Tata Power - Byculla,Tata Power
MG Comet,75,Station_357,"Fortune Cars, Navi Mumbai, Plot No. D-400, TTC Industrial Area, MIDC, Near Uran Phata Signal, Nerul, Navi Mumbai, Maharashtra - 400706",77.63234569,6.94,11.17901456,Evening,Friday,54.6438593,58.01818478,101.4029122,2.21108395,DC Fast Charger,Commuter,Tata Power,
Hyundai Kona,54.03223627,Station_145,"Panvel Railway Station East, Navi Mumbai",21.27074191,0.53,40.17685077,Morning,Saturday,23.97110918,90.94302581,75.72756439,31.34685759,DC Fast Charger,Commuter,Tata Power - New Panvel,Tata Power
TATA Nexon,50,Station_376,"Borosil Plot,off, Makwana Rd, Marol, Andheri East, Mumbai, Maharashtra",12.89314236,0.74,17.34136646,Morning,Wednesday,78.39287123,78.81590749,88.54041811,20.05511243,Level 2,Casual Driver,Vasant oasis,
TATA Nexon,62,Station_231,"World Trade Centre One, Lower Parel, Mumbai",43.4665651,1.19,36.60130618,Night,Wednesday,76.9602295,83.75662148,11.76940925,12.23564457,Level 1,Commuter,Fortum - Lower Parel,Fortum
MG Comet,50,Station_393,"Santacruz West, Next to Railway Station, Mumbai",43.12603812,7.48,5.766635774,Morning,Friday,69.61870824,77.39673449,167.617392,31.05761684,Level 2,Commuter,ATUM Charge - Santacruz,ATUM
TATA Tiago,62,Station_24,"Near Ghatkopar Metro Station, Ghatkopar West, Mumbai",11.32191413,0.28,39.95811626,Morning,Saturday,59.77588685,53.00916603,111.6990822,-0.886886899,Level 1,Long-Distance Traveler,Magenta ChargeGrid - Ghatkopar,Magenta
MG Comet,50,Station_486,"Marol Naka Metro Station, Andheri East, Mumbai",26.58671022,1.09,24.45076324,Afternoon,Tuesday,77.97541226,91.45202017,191.3873015,5.320091462,Level 1,Long-Distance Traveler,Volttic Charging - Marol,Volttic
TATA Tiago,75,Station_259,"Sakinaka Junction, Andheri East, Mumbai",5.892835164,0.14,40.77682699,Afternoon,Saturday,12.90517915,57.54316927,100.990055,16.89229648,Level 2,Commuter,EVteQ - Sakinaka,EVteQ
Hyundai Kona,100,Station_296,"Pay & Park, Central Ave, Hiranandani Gardens, Powai, Mumbai, Maharashtra 400076",47.67827375,1.26,37.74994618,Night,Monday,75.29020927,67.25319331,268.6951245,27.78096351,Level 1,Long-Distance Traveler,"Brookfield, Powai",
TATA Nexon,75,Station_302,"Mankhurd Railway Station, Mumbai",61.11752874,1.64,37.24649566,Evening,Monday,19.89094139,62.23223391,49.12266004,-2.462733809,Level 2,Commuter,Tata Power - Mankhurd,Tata Power
TATA Curvv,62,Station_273,"Chhatrapati Shivaji Maharaj Terminus Parking, Fort, Mumbai",26.44403312,0.98,27.1214299,Morning,Sunday,63.48160387,80.47775508,265.5605629,14.39410549,Level 1,Commuter,Magenta ChargeGrid - CST,Magenta
TATA Nexon,100,Station_420,"Devidas Lane, Shanti Ashram Borivali West, Near St.Lawrence High School, Mumbai, Maharashtra ,Borivali",42.0179595,3.16,13.30298668,Afternoon,Wednesday,55.03840485,70.45005705,1.899537885,14.64185295,DC Fast Charger,Long-Distance Traveler,MCGM Parking || Club Aquaria,
TATA Curvv,50,Station_249,"Vasai West, Palghar",28.80292498,0.63,45.51884431,Night,Friday,73.6868557,81.23277626,22.33272617,-0.257359046,DC Fast Charger,Casual Driver,Kazam - Vasai,Kazam
TATA Nexon,100,Station_180,"Kalamboli Steel Market Junction, Navi Mumbai",85.03985431,3.18,26.7265968,Evening,Sunday,32.36280196,55.98865792,279.866718,22.66992027,Level 1,Casual Driver,VoltaPoint - Kalamboli Highway,VoltaPoint
MG Comet,50,Station_66,"12th Road, Above Upadhyaya Nursing Home, Santacruz East, Mumbai, Maharashtra",47.76784734,1.45,32.99434153,Night,Thursday,13.70945351,97.58940532,221.5358281,15.36325798,Level 1,Long-Distance Traveler,Moiz Apartments,Tata Power
TATA Curvv,62,Station_308,"Phoenix Mills Compound, Lower Parel, Mumbai",57.45442117,1.61,35.73022937,Morning,Sunday,32.34187153,89.61714559,57.28951047,33.49059845,Level 2,Casual Driver,Statiq - Parel,Statiq
Hyundai Kona,50,Station_171,"Plot 1, Sector 21, Nerul, Navi Mumbai",49.53480946,1.18,42.13698966,Night,Sunday,79.74068238,53.90525935,279.4386696,4.52437496,DC Fast Charger,Casual Driver,EV Point - Navi Mumbai,EV Point
TATA Curvv,62,Station_107,"World Trade Centre One, Lower Parel, Mumbai",8.315805795,0.71,11.73724408,Morning,Tuesday,38.55338957,56.84768446,271.5255302,35.82177611,Level 2,Long-Distance Traveler,Fortum - Lower Parel,Fortum
MG Comet,50,Station_439,"RB Mehta Marg, Chembur East, Mumbai",10.18500019,0.34,29.83066536,Evening,Monday,63.63470753,22.88625804,83.87373833,26.52415548,Level 1,Commuter,Magenta ChargeGrid - Chembur,Magenta
TATA Tiago,85,Station_442,"Unit 20-22, Laxmi Woollen Mill, Opposite Blue Loft, Dr E Moses Marg, Off, Shakti Mills Ln, Mahalakshmi, Mumbai",21.7953825,0.58,37.7362187,Night,Saturday,55.13436223,68.54740388,39.03998202,-4.052803771,Level 2,Long-Distance Traveler,Blue Tokai Coffee,
Hyundai Kona,81.06203029,Station_103,"36, SV Rd, Santosh Nagar, Bandra West, Mumbai, Maharashtra 400050",43.4665651,3.22,13.48724207,Morning,Friday,83.09120694,76.50122128,11.25666178,13.73785617,Level 1,Long-Distance Traveler,"IOCL Kini Causway, Bandra",
Hyundai Kona,50,Station_13,"Eastern Express Hwy, Near Viviana Mall, Thane, Mumbai",74.27670058,2.96,25.07354432,Night,Tuesday,41.34406167,50.41234126,194.7935439,7.731967314,Level 2,Commuter,Kazam - Thane,Kazam
TATA Curvv,75,Station_120,"4 Wheeler Parking area Godrej One Pirojshanagar, Eastern Express Highway, Vikhroli u00e2u0080u0093 East, Mumbai u00e2u0080u0093 400079",39.73385255,1.86,21.39560578,Morning,Tuesday,55.863615,85.12226222,136.959135,24.10895296,Level 1,Casual Driver,"Godrej One, Vikhroli",
