Year,Month_name,Date,State,,Vehicle Class,Vehicle Category,Vehicle Type,,,DIESEL/HYBRID,,ELECTRIC(BOV),,PETROL/HYBRID,,PURE EV,,STRONG HYBRID EV,,Vehicle Use type
2024,nov,01-11-2024,Maharashtra,,BUS,Bus,Bus,,,0,,43,,0,,25,,0,,Shared
2024,nov,01-11-2024,Maharashtra,,CAMPER VAN / TRAILER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,CRANE MOUNTED VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,DUMPER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,EARTH MOVING EQUIPMENT,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,E-RICKSHAW(P),3-Wheelers,3W Shared LowSpeed,,,0,,198,,0,,34,,0,,Shared LowSpeed
2024,nov,01-11-2024,Maharashtra,,E-RICKSHAW WITH CART (G),3-Wheelers,3W Goods LowSpeed,,,0,,200,,0,,7,,0,,Goods LowSpeed
2024,nov,01-11-2024,Maharashtra,,EXCAVATOR (NT),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,FIRE FIGHTING VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,FIRE TENDERS,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,FORK LIFT,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,GOODS CARRIER,Others,Others,,,0,,75,,0,,6,,0,,Others
2024,nov,01-11-2024,Maharashtra,,HARVESTER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,MAXI CAB,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,M-CYCLE/SCOOTER,2-Wheelers,2W Personal,,,0,,4815,,0,,15347,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W Personal,,,0,,0,,0,,1,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,MOBILE CLINIC,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,MOPED,2-Wheelers,2W Personal,,,0,,162,,0,,647,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,MOTOR CAB,4-Wheelers,4W Shared,,,0,,10,,34,,30,,28,,Shared
2024,nov,01-11-2024,Maharashtra,,MOTOR CAR,4-Wheelers,4W Personal,,,78,,359,,1440,,936,,886,,Personal
2024,nov,01-11-2024,Maharashtra,,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W Personal,,,0,,0,,0,,0,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,OMNI BUS (PRIVATE USE),Bus,Bus,,,0,,0,,0,,0,,1,,Personal
2024,nov,01-11-2024,Maharashtra,,PRIVATE SERVICE VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,,,0,,0,,0,,0,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,QUADRICYCLE (PRIVATE),Others,Others,,,0,,0,,0,,0,,0,,Personal
2024,nov,01-11-2024,Maharashtra,,ROAD ROLLER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,SEMI-TRAILER (COMMERCIAL),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,THREE WHEELER (GOODS),3-Wheelers,3W Goods,,,0,,201,,0,,0,,0,,Goods
2024,nov,01-11-2024,Maharashtra,,THREE WHEELER (PASSENGER),3-Wheelers,3W Shared,,,0,,539,,0,,46,,0,,Shared
2024,nov,01-11-2024,Maharashtra,,TOW TRUCK,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,TRACTOR (COMMERCIAL),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,TRAILER (AGRICULTURAL),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,TRAILER (COMMERCIAL),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,VEHICLE FITTED WITH COMPRESSOR,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,nov,01-11-2024,Maharashtra,,VEHICLE FITTED WITH RIG,Others,Others,,,0,,0,,0,,0,,0,,Others
